L0000   = $0000
; 31E0 F9 F8 A3 44 3A A5 50 7A 48 7D E6 28 44 3A F8 DB ---D:-PzH}-(D:-- OOOOOOOOOOOOOOOO
; 31F0 A3 44 3A A5 44 7E E6 48 44 3A F8 F9 A3 44 3A A5 -D:-D~-HD:---D:- OOOOOOOOOOOOOOOO
; 3200 44 7E 50 7F E6 48 44 3A A3 44 3A DB F8 A5 60 7A D~P--HD:-D:---`z OOOOOOOOOOOOOOOO
; 3210 50 6F E6 48 44 3A A3 44 3A F8 DB A5 50 7E 60 67 Po-HD:-D:---P~`g OOOOOOOOOOOOOOOO
; 3220 07 80 62 8A 44 82 50 2D 48 2C 07 60 60 82 44 84 --b-D-P-H,-``-D- OOOOOOOOOOOOOOOO
; 3230 48 2D 0F 60 44 83 50 81 48 80 08 44 1A 3A B4 C1 H--`D-P-H--D-:-- OOOOOOOOOOOOOOOO
; 3240 50 84 48 82 08 44 1A 3A B4 C1 48 81 60 83 08 44 P-H--D-:--H-`--D OOOOOOOOOOOOOOOO
; 3250 1A 3A B4 C1 50 86 48 10 08 64 1A 3A B4 C1 48 0F -:--P-H--d-:--H- OOOOOOOOOOOOOOOO
; 3260 60 85 50 A6 00 44 44 3A 9A D0 48 1F 44 88 00 64 `-P--DD:--H-D--d OOOOOOOOOOOOOOOD
; 3270 44 3A 9A D0 44 89 48 87 61 8B 08 23 49 FF FB 48 D:--D-H-a--#I--H OOOOOOOOOOOOOOOO
; 3280 88 03 65 A8 04 5D 03 54 48 30 50 80 51 8E 80 63 --e--]-TH0P-Q--c OOOOOOOOOOOOOOOO
; 3290 44 3A DE 44 8C 60 8D 52 88 C8 5E 20 E6 40 59 8D D:-D-`-R--^ -@Y- OOOOOOOOOOOOOOOO
; 32A0 66 94 E6 40 66 94 58 96 80 63 44 3A DE 48 8F 62 f--@f-X--cD:-H-b OOOOOOOOOOOOOOOO
; 32B0 8A 54 90 E6 40 54 92 48 95 E6 40 65 91 48 8F E6 -T--@T-H--@e-H-- OOOOOOOOOOOOOOOO
; 32C0 20 59 93 E6 40 52 8F 60 8E C0 68 44 3A 75 DE 44  Y--@R-`--hD:u-D OOOOOOOOOOOOOOOO
; 32D0 5D 03 54 88 AE 00 4A 92 55 8D E6 40 49 93 46 91 ]-T---J-U--@I-F- OOOOOOOOOOOOOOOO
; 32E0 E6 40 44 8D 52 96 E6 60 54 8B 61 95 48 8D 00 47 -@D-R--`T-a-H--G OOOOOOOOOOOOOOOO
; 32F0 1A FF 5D FF 65 FF 57 60 23 50 19 00 83 1A 3A BC --]-e-W`#P----:- OOOOOOOOOOOODOOO
; 3300 48 99 50 9A 44 01 E0 03 00 00 83 1A 3A BC 48 9B H-P-D-------:-H- OOOOOOOOODOOOOOO
; 3310 50 9C 44 98 60 11 00 86 49 5D 25 6B 5D BC 48 9D P-D-`---I]%k]-H- OOOOOOOOOOOOOOOO
; 3320 50 9E 44 99 60 9F 08 27 44 FF 5D FF 6F FF 8C 44 P-D-`--'D-]-o--D OOOOOOOOOOOOOOOO
; 3330 9B 04 80 60 98 48 9C 50 A5 44 A4 00 83 1A 3A FC ---`-H-P-D----:- OOOOOOOOOOOOOOOO
; 3340 48 9E 50 A5 44 9A 60 99 00 63 1A 3A FC 44 9C 60 H-P-D-`--c-:-D-` OOOOOOOOOOOOOOOO
; 3350 9B 50 A3 08 63 1A 3A FC 60 A0 48 A1 50 9B 03 60 -P--c-:-`-H-P--` OOOOOOOOOOOOOOOO
; 3360 44 11 58 A1 50 9F 03 60 44 9F 64 A0 50 A2 03 40 D-X-P--`D-d-P--@ OOOOOOOOOOOOOOOO
; 3370 44 A3 60 A1 03 60 48 A2 60 9E 44 A5 04 63 44 5D D-`--`H-`-D--cD] OOOOOOOOOOOOOOOO
; 3380 AC 48 9A 50 A7 A0 01 46 03 80 48 A3 60 9C 64 9A -H-P---F--H-`-d- OOOOOOOOOOOOOOOO
; 3390 44 A7 03 40 60 86 48 A7 03 60 44 A6 60 A4 48 A5 D--@`-H--`D-`-H- OOOOOOOOOOOOOOOO
; 33A0 80 23 44 3A E7 84 AA C2 68 05 3F 04 44 3A E7 80 -#D:----h-?-D:-- OOOOOOOOOOOOOOOO
; 33B0 44 44 3A 63 A3 88 A8 C2 44 4D 03 80 68 AD 60 AC DD:c----DM--h-`- OOOOOOOOOOOOOOOO
; 33C0 50 14 58 11 03 60 60 31 58 AD 50 AB 03 60 58 11 P-X--``1X-P--`X- OOOOOOOOOOOOOOOO
; 33D0 54 AB 64 AC 08 51 44 3A 73 F4 F5 39 3A C8 6B 5F T-d--QD:s--9:-k_ OOOOOOOOOOOOOOOO
; 33E0 FD A9 5D F5 43 5D 00 94 89 48 44 93 60 07 49 5D --]-C]---HD-`-I] OOOOOOOOOOOOOOOO
; 33F0 25 6B 3D 58 37 88 04 44 5D 4C 40 88 6F CC 00 00 %k=X7--D]L@-o--- OOOOOOOOOOOOOOOO
; 3400 80 80 80 7F 7E 7B 7A 7E 82 82 82 86 8A 8A 8A 88 ----~{z~-------- OOOOOOOOOOOOOOOO
; 3410 86 86 85 84 82 81 80 80 7F 80 80 7D 7B 7A 79 78 -----------}{zyx OOOOOOOOOOOOOOOO
; 3420 78 76 75 74 73 73 71 70 6F 6E 70 6F 6F 73 74 73 xvutssqponpoosts OOOOOOOOOOOOOOOO
; 3430 6F 70 6E 6C 6C 6A 68 68 67 64 60 5C 59 57 56 53 opnlljhhgd`\YWVS OOOOOOOOOOOOOOOO
; 3440 54 53 51 50 4D 4A 4A 47 46 44 41 40 3E 3F 40 41 TSQPMJJGFDA@>?@A OOOOOOOOOOOOOOOO
; 3450 40 3D 3C 3D 3E 42 42 42 43 42 40 3F 3F 3D 3B 3C @=<=>BBBCB@??=;< OOOOOOOOOOOOOOOO
; 3460 3B 3C 3D 3D 3D 3E 40 3F 42 42 42 40 3D 3D 3B 3B ;<===>@?BBB@==;; OOOOOOOOOOOOOOOO
; 3470 3B 3B 39 3A 3A 3C 3C 3E 3D 3D 40 3F 3E 41 41 40 ;;9::<<>==@?>AA@ OOOOOOOOOOOOOOOO
; 3480 3F 3E 3E 3F 41 3F 3F 3F 40 3E 3E 3E 3F 3D 3F 3E ?>>?A???@>>>?=?> OOOOOOOOOOOOOOOO
; 3490 3F 3E 41 42 46 46 45 44 46 44 44 45 45 44 43 41 ?>ABFFEDFDDEEDCA OOOOOOOOOOOOOOOO
; 34A0 43 44 45 45 47 49 48 47 46 4A 4C 4C 4B 4B 4B 4B CDEEGIHGFJLLKKKK OOOOOOOOOOOOOOOO
; 34B0 48 48 47 47 47 47 48 4E 4F 4F 4F 50 50 4F 50 53 HHGGGGHNOOOPPOPS OOOOOOOOOOOOOOOO
; 34C0 53 56 54 54 54 55 54 55 55 55 58 57 5B 5D 5D 5F SVTTTUTUUUXW[]]_ OOOOOOOOOOOOOOOO
; 34D0 5E 60 64 67 66 68 68 6C 6B 6A 6B 6F 70 73 72 71 ^`dgfhhlkjkopsrq OOOOOOOOOOOOOOOO
; 34E0 71 72 74 77 77 78 7A 7A 7C 7C 7F 7E 7F 7F 80 82 qrtwwxzz||-~---- OOOOOOOOOOOOOOOO
; 34F0 85 85 87 85 84 85 87 87 87 87 88 8B 90 8F 8F 8D ---------------- OOOOOOOOOOOOOOOO
; 3500 A9 00 85 8D 20 FB 24 A5 7B 85 8E 20 FB 24 A5 8D ---- -$-{-- -$-- OOOOOOOOOOOOOOOO
; 3510 C5 7A F0 3D E6 8D A4 8E B1 77 85 8F C8 B1 77 84 -z-=-----w----w- OOOOOOOOOOOOOOOO
; 3520 8E A8 20 4E 12 A9 00 85 62 A5 87 29 1F F0 16 A8 -- N----b--)---- OOOOOOOOOOOOOOOO
; 3530 C8 B1 77 20 2F 15 A5 62 F0 0B A5 8F 29 3F 85 8C --w /--b----)?-- OOOOOOOOOOOOOOOO
; 3540 A9 00 85 83 60 A4 8E 24 8F 10 01 C8 C8 84 8E D0 ----`--$-------- OOOOOOOOOOOOOOOO
; 3550 BA A9 83 20 EE FF A9 9D 20 EE FF A9 84 20 EE FF --- ---- ---- -- OOOOOOOOOOOOOOOO
; 3560 20 EB 3B 20 CE 14 81 90 EC 00 4C FA 20 A2 00 BD  -; ------L- --- OOOOOODDDDOOOOOO
; 3570 8D 35 20 EE FF E8 E0 1B D0 F5 20 5A 18 C9 30 90 -5 ------- Z--0- OOOOOOOOOOOOOOOO
; 3580 F9 C9 3A B0 F5 38 E9 30 85 2A 4C 51 3B 43 68 6F --:--8-0-*LQ;Cho OOOOOOOOOOOOOOOO
; 3590 6F 73 65 20 74 65 78 74 20 64 65 6C 61 79 2C 20 ose text delay,  OOOOOOOOOOOOOOOO
; 35A0 30 20 74 6F 20 39 20 3F 0D 20 EF 14 A5 60 85 6C 0 to 9 ?- ---`-l OOOOOOOOOOOOOOOO
; 35B0 A5 63 85 6D AD C0 25 C5 6E D0 0E A9 FF 20 EF 14 -c-m--%-n---- -- OOOOOOOOOOOOOOOO
; 35C0 A5 6C C5 60 B0 03 A5 60 60 A5 6D 85 63 A5 6C 85 -l-`---``-m-c-l- OOOOOOOOOOOOOOOO
; 35D0 60 60 A9 01 18 69 C7 85 6E 20 A7 15 D0 EA A5 83 ``---i--n ------ OOOOOOOOOOOOOOOO
; 35E0 20 B8 14 A9 80 20 B8 14 20 9F 22 20 A7 15 D0 D8  ---- -- -" ---- OOOOOOOOOOOOOOOO
; 35F0 A5 6E C9 C8 D0 0B 20 CE 14 87 88 89 8A 00 4C 6A -n---- -------Lj OOOOOOOOODDDDDOO
; 3600 4E 4F 52 54 C8 53 4F 55 54 C8 45 41 53 D4 57 45 NORT-SOUT-EAS-WE ODDDDDDDDDDDDDDD
; 3610 53 D4 55 D0 44 4F 57 CE 4E 4F 52 54 48 45 41 53 S-U-DOW-NORTHEAS DDDDDDDDDDDDDDDD
; 3620 D4 4E 4F 52 54 48 57 45 53 D4 4E 45 41 53 D4 4E -NORTHWES-NEAS-N DDDDDDDDDDDDDDDD
; 3630 57 45 53 D4 53 4F 55 54 48 45 41 53 D4 53 4F 55 WES-SOUTHEAS-SOU DDDDDDDDDDDDDDDD
; 3640 54 48 57 45 53 D4 53 45 41 53 D4 53 57 45 53 D4 THWES-SEAS-SWES- DDDDDDDDDDDDDDDD
; 3650 48 49 D4 43 55 D4 54 48 52 4F D7 44 52 4F D0 54 HI-CU-THRO-DRO-T DDDDDDDDDDDDDDDD
; 3660 41 4B C5 47 45 D4 4C 4F 43 CB 53 48 55 D4 43 4C AK-GE-LOC-SHU-CL DDDDDDDDDDDDDDDD
; 3670 4F 53 C5 4F 50 45 CE 55 4E 4C 4F 43 CB 4C 49 47 OS-OPE-UNLOC-LIG DDDDDDDDDDDDDDDD
; 3680 48 D4 4F CE 4F 46 C6 47 49 56 C5 46 49 4C CC 50 H-O-OF-GIV-FIL-P DDDDDDDDDDDDDDDD
; 3690 4F 55 D2 45 4D 50 54 D9 41 53 CB 57 41 49 D4 57 OU-EMPT-AS-WAI-W DDDDDDDDDDDDDDDD
; 36A0 41 56 C5 53 57 49 CD 44 52 49 4E CB 45 4E C4 51 AV-SWI-DRIN-EN-Q DDDDDDDDDDDDDDDD
; 36B0 55 49 D4 4C 4F 4F CB 56 49 45 D7 50 49 43 54 55 UI-LOO-VIE-PICTU DDDDDDDDDDDDDDDD
; 36C0 52 C5 44 52 41 D7 53 43 4F 52 C5 49 4E 56 45 4E R-DRA-SCOR-INVEN DDDDDDDDDDDDDDDD
; 36D0 54 4F 52 D9 4F 50 54 49 4F CE 48 45 4C D0 AE 44 TOR-OPTIO-HEL--D DDDDDDDDDDDDDDDD
; 36E0 41 47 47 45 D2 52 4F C4 4B 45 D9 46 4C 49 4E D4 AGGE-RO-KE-FLIN- DDDDDDDDDDDDDDDD
; 36F0 53 45 C5 49 4C CC 43 41 4E 27 D4 48 45 52 C5 49 SE-IL-CAN'-HER-I DDDDDDDDDDDDDDDD
; 3700 D4 AC C1 41 CE 41 4E C4 59 4F 55 D2 49 D3 4C 4F ---A-AN-YOU-I-LO DDDDDDDDDDDDDDDD
; 3710 43 4B 45 C4 52 4F 4F CD 54 4F CF 44 41 52 CB 54 CKE-ROO-TO-DAR-T DDDDDDDDDDDDDDDD
; 3720 CF 49 CE 54 48 45 52 C5 4E CF 46 55 4C CC 41 52 -I-THER-N-FUL-AR DDDDDDDDDDDDDDDD
; 3730 C5 41 D4 56 45 52 D9 44 52 D9 53 54 52 4F 4E C7 -A-VER-DR-STRON- DDDDDDDDDDDDDDDD
; 3740 53 45 43 52 45 D4 46 4F 52 45 53 D4 4B 49 4E C7 SECRE-FORES-KIN- DDDDDDDDDDDDDDDD
; 3750 42 D9 44 45 45 D0 44 45 53 45 52 D4 4B 45 45 50 B-DEE-DESER-KEEP DDDDDDDDDDDDDDDD
; 3760 45 D2 4D 4F 55 4E 54 41 49 4E D3 47 55 41 52 C4 E-MOUNTAIN-GUAR- DDDDDDDDDDDDDDDD
; 3770 46 4C 4F 4F D2 42 52 49 44 47 C5 4C 49 46 C5 4C FLOO-BRIDG-LIF-L DDDDDDDDDDDDDDDD
; 3780 49 D4 4C 41 4D D0 55 4E 4C 49 D4 4F 49 CC 54 48 I-LAM-UNLI-OI-TH DDDDDDDDDDDDDDDD
; 3790 C5 4D 41 53 54 45 D2 47 4F 4C C4 53 49 4C 56 45 -MASTE-GOL-SILVE DDDDDDDDDDDDDDDD
; 37A0 D2 42 52 4F 4E 5A C5 42 52 41 53 D3 53 48 4F 52 -BRONZ-BRAS-SHOR DDDDDDDDDDDDDDDD
; 37B0 D4 57 4F 4F 44 45 CE 43 52 59 53 54 41 CC 42 41 -WOODE-CRYSTA-BA DDDDDDDDDDDDDDDD
; 37C0 4C CC 54 52 45 41 53 55 52 C5 43 48 45 53 D4 53 L-TREASUR-CHES-S DDDDDDDDDDDDDDDD
; 37D0 54 4F 4E C5 4A 55 C7 4F C6 57 41 54 45 D2 42 41 TON-JU-O-WATE-BA DDDDDDDDDDDDDDDD
; 37E0 C7 42 52 4F 41 C4 53 57 4F 52 C4 4B 4E 49 46 C5 -BROA-SWOR-KNIF- DDDDDDDDDDDDDDDD
; 37F0 41 58 C5 48 41 4D 4D 45 D2 4C 41 52 47 C5 44 49 AX-HAMME-LARG-DI DDDDDDDDDDDDDDDD
; 3800 41 4D 4F 4E C4 53 4D 41 4C CC 48 4F 4C 44 41 4C AMON-SMAL-HOLDAL DDDDDDDDDDDDDDDD
; 3810 CC 4C 4F 4E C7 53 54 41 46 C6 43 41 55 4C 44 52 -LON-STAF-CAULDR DDDDDDDDDDDDDDDD
; 3820 4F CE 4D 41 43 C5 43 4C 55 C2 4A 45 57 45 4C 4C O-MAC-CLU-JEWELL DDDDDDDDDDDDDDDD
; 3830 45 C4 43 52 4F 57 CE 42 45 45 D2 53 4F 4D C5 52 E-CROW-BEE-SOM-R DDDDDDDDDDDDDDDD
; 3840 49 4E C7 4D 45 54 41 CC 41 4D 55 4C 45 D4 55 4E IN-META-AMULE-UN DDDDDDDDDDDDDDDD
; 3850 49 46 4F 52 CD 59 4F D5 47 49 41 4E D4 44 57 41 IFOR-YO-GIAN-DWA DDDDDDDDDDDDDDDD
; 3860 52 C6 43 41 53 54 4C C5 45 4C C6 54 52 4F 4C CC R-CASTL-EL-TROL- DDDDDDDDDDDDDDDD
; 3870 57 49 54 43 C8 44 52 41 47 4F CE 49 4E CE 47 4F WITC-DRAGO-IN-GO DDDDDDDDDDDDDDDD
; 3880 52 49 4C 4C C1 53 41 4E C4 4C 55 52 4B 45 D2 50 RILL-SAN-LURKE-P DDDDDDDDDDDDDDDD
; 3890 41 54 C8 4D 4F 55 4E 54 41 49 CE 53 50 49 52 41 AT-MOUNTAI-SPIRA DDDDDDDDDDDDDDDD
; 38A0 CC 53 54 41 49 52 43 41 53 C5 47 52 41 54 C5 44 -STAIRCAS-GRAT-D DDDDDDDDDDDDDDDD
; 38B0 4F 4F D2 54 52 41 D0 41 52 43 48 57 41 D9 57 41 OO-TRA-ARCHWA-WA DDDDDDDDDDDDDDDD
; 38C0 D9 46 45 4E 43 C5 4E 41 52 52 4F D7 43 52 41 43 -FENC-NARRO-CRAC DDDDDDDDDDDDDDDD
; 38D0 CB 52 4F 43 CB 46 41 4C CC 43 41 CE 44 49 53 55 -ROC-FAL-CA-DISU DDDDDDDDDDDDDDDD
; 38E0 53 45 C4 51 55 41 52 52 D9 43 41 4E 59 4F CE 52 SE-QUARR-CANYO-R DDDDDDDDDDDDDDDD
; 38F0 41 4E 47 C5 50 41 53 53 41 47 C5 53 4C 4F 50 49 ANG-PASSAG-SLOPI DDDDDDDDDDDDDDDD
; 3900 4E C7 4D 41 5A C5 41 52 49 C4 48 49 47 C8 57 41 N-MAZ-ARI-HIG-WA DDDDDDDDDDDDDDDD
; 3910 4E 44 45 52 49 4E C7 54 48 52 4F 55 47 C8 50 41 NDERIN-THROUG-PA DDDDDDDDDDDDDDDD
; 3920 54 48 D3 4C 45 41 C4 57 4F 4F 44 D3 44 45 4E 53 TH-LEA-WOOD-DENS DDDDDDDDDDDDDDDD
; 3930 C5 57 48 49 43 C8 47 CF 53 54 45 45 D0 53 4C 41 -WHIC-G-STEE-SLA DDDDDDDDDDDDDDDD
; 3940 C7 48 45 41 50 D3 42 4C 4F 43 CB 43 4C 49 46 C6 -HEAP-BLOC-CLIF- DDDDDDDDDDDDDDDD
; 3950 42 55 53 48 45 D3 55 4E 44 45 52 47 52 4F 57 54 BUSHE-UNDERGROWT DDDDDDDDDDDDDDDD
; 3960 C8 42 4C 4F 43 4B D3 4C 45 41 44 D3 44 55 4E 45 -BLOCK-LEAD-DUNE DDDDDDDDDDDDDDDD
; 3970 D3 49 4E 53 49 44 C5 43 41 42 49 CE 52 4F 41 C4 -INSID-CABI-ROA- DDDDDDDDDDDDDDDD
; 3980 53 50 52 49 4E C7 42 41 42 42 4C 49 4E C7 42 52 SPRIN-BABBLIN-BR DDDDDDDDDDDDDDDD
; 3990 4F 4F CB 43 4C 45 41 52 49 4E C7 54 4F D0 53 43 OO-CLEARIN-TO-SC DDDDDDDDDDDDDDDD
; 39A0 52 45 C5 53 4C 4F 50 C5 53 54 52 45 41 CD 50 49 RE-SLOP-STREA-PI DDDDDDDDDDDDDDDD
; 39B0 4C C5 4A 41 47 47 45 C4 52 4F 43 4B D3 52 49 56 L-JAGGE-ROCK-RIV DDDDDDDDDDDDDDDD
; 39C0 45 D2 50 4C 45 41 53 41 4E D4 57 4F 4F C4 57 41 E-PLEASAN-WOO-WA DDDDDDDDDDDDDDDD
; 39D0 54 45 52 46 41 4C CC 57 49 4E 44 49 4E C7 54 52 TERFAL-WINDIN-TR DDDDDDDDDDDDDDDD
; 39E0 41 49 CC 53 54 45 45 50 4C D9 45 44 47 C5 46 49 AI-STEEPL-EDG-FI DDDDDDDDDDDDDDDD
; 39F0 53 53 55 52 C5 43 52 4F 43 4F 44 49 4C C5 49 4E SSUR-CROCODIL-IN DDDDDDDDDDDDDDDD
; 3A00 46 45 53 54 45 C4 50 4F 4F CC 53 49 54 54 49 4E FESTE-POO-SITTIN DDDDDDDDDDDDDDDD
; 3A10 C7 47 52 41 4E C4 53 55 52 52 4F 55 4E 44 D3 42 -GRAN-SURROUND-B DDDDDDDDDDDDDDDD
; 3A20 41 43 CB 4D 4F 41 D4 44 49 56 49 4E C7 44 41 4E AC-MOA-DIVIN-DAN DDDDDDDDDDDDDDDD
; 3A30 47 45 52 4F 55 D3 54 57 49 53 54 D9 45 4E 54 52 GEROU-TWIST-ENTR DDDDDDDDDDDDDDDD
; 3A40 41 4E 43 C5 48 41 4C CC 43 41 56 C5 53 54 55 44 ANC-HAL-CAV-STUD DDDDDDDDDDDDDDDD
; 3A50 D9 44 49 4E 49 4E C7 4B 49 54 43 48 45 CE 57 4F -DININ-KITCHE-WO DDDDDDDDDDDDDDDD
; 3A60 52 4B 53 48 4F D0 53 54 4F 52 C5 43 45 4C 4C 41 RKSHO-STOR-CELLA DDDDDDDDDDDDDDDD
; 3A70 D2 41 52 4D 4F 55 52 D9 4D 55 53 54 D9 44 55 4E -ARMOUR-MUST-DUN DDDDDDDDDDDDDDDD
; 3A80 47 45 4F CE 50 4F 4B 45 D9 41 4E 54 45 52 4F 4F GEO-POKE-ANTEROO DDDDDDDDDDDDDDDD
; 3A90 CD 44 41 4D D0 54 55 52 52 45 D4 54 4F 57 45 D2 -DAM-TURRE-TOWE- DDDDDDDDDDDDDDDD
; 3AA0 54 48 52 4F 4E C5 4C 41 4E 44 49 4E C7 43 4F 52 THRON-LANDIN-COR DDDDDDDDDDDDDDDD
; 3AB0 52 49 44 4F D2 52 4F 59 41 CC 42 45 44 52 4F 4F RIDO-ROYA-BEDROO DDDDDDDDDDDDDDDD
; 3AC0 CD 57 45 D4 44 41 4E CB 48 4F 4C 4C 4F D7 43 48 -WE-DAN-HOLLO-CH DDDDDDDDDDDDDDDD
; 3AD0 41 4D 42 45 D2 53 48 41 46 D4 42 4F 4E 45 D3 54 AMBE-SHAF-BONE-T DDDDDDDDDDDDDDDD
; 3AE0 55 52 4E D9 4C 49 54 54 4C C5 50 41 53 53 41 47 URN-LITTL-PASSAG DDDDDDDDDDDDDDDD
; 3AF0 45 D3 57 41 54 45 52 53 4D 45 45 D4 4D 4F 4F D2 E-WATERSMEE-MOO- DDDDDDDDDDDDDDDD
; 3B00 46 4C 4F 57 D3 2A 2A AA 0D 0D C7 0D 0D 22 41 43 FLOW-**------"AC DDDDDDDDDDDDDDDD
; 3B10 43 45 50 54 45 44 22 29 3A 50 25 3F 35 3D A4 57 CEPTED"):P%?5=-W DDDDDDDDDDDDDDDD
; 3B20 20 23 3B 20 C0 2A 85 8B C6 8B 20 C0 2A C5 8B D0  #; -*---- -*--- OOOOOOOOOOOOOOOO
; 3B30 F9 60 20 82 22 20 82 22 20 82 22 24 FF 30 03 4C -` -" -" -"$-0-L OOOOOOOOOOOOOOOO
; 3B40 82 22 20 82 22 30 FB A9 7C 20 F4 FF A9 7E 4C F4 -" -"0--| ---~L- OOOOOOOOOOOOOOOO
; 3B50 FF 8A 48 20 E7 FF A6 6F 86 82 F0 0D 8A CA 09 02 --H ---o-------- OOOOOOOOOOOOOOOO
; 3B60 18 69 80 20 EE FF CA D0 FA 68 AA 60 68 85 72 68 -i- -----h-`h-rh OOOOOOOOOOOOOOOO
; 3B70 85 73 E6 72 D0 02 E6 73 A0 00 B1 72 F0 06 20 D9 -s-r---s---r-- - OOOOOOOOOOOOOOOO
; 3B80 1F 4C 72 3B E6 72 D0 02 E6 73 6C 72 00 BD C0 25 -Lr;-r---slr---% OOOOOOOOOOOOOOOO
; 3B90 C9 C8 F0 0C AD C0 25 C9 C8 D0 05 BD C0 25 C9 FF ------%------%-- OOOOOOOOOOOOOOOO
; 3BA0 60 20 EE FF 85 25 48 98 48 8A 48 A5 2A F0 0F 20 ` ---%H-H-H-*--  OOOOOOOOOOOOOOOO
; 3BB0 C0 2A 85 8B 20 C0 2A 38 E5 8B C5 2A 90 F6 68 AA -*-- -*8---*--h- OOOOOOOOOOOOOOOO
; 3BC0 68 A8 68 60 A9 00 85 71 98 85 70 0A 26 71 0A 26 h-h`---q--p-&q-& OOOOOOOOOOOOOOOO
; 3BD0 71 65 70 90 02 E6 71 18 79 00 34 90 02 E6 71 18 qep---q-y-4---q- OOOOOOOOOOOOOOOO
; 3BE0 69 80 85 70 A5 71 69 35 85 71 60 A9 20 A2 09 20 i--p-qi5-q`- --  OOOOOOOOOOOOOOOO
; 3BF0 EE FF CA D0 FA 60 44 28 22 54 48 45 22 29 3A 50 -----`D("THE"):P OOOOOOOOOOOOOOOO
; 3C00 A0 19 B9 D6 41 20 EE FF 88 10 F7 4C BB 3C A9 12 ----A -----L-<-- OOOOOOOOOOOOOOOO
; 3C10 20 EE FF A9 00 20 EE FF A5 31 20 EE FF A9 19 20  ---- ---1 ----  OOOOOOOOOOOOOOOO
; 3C20 EE FF A9 05 20 EE FF 4C 16 3E 86 30 A6 33 30 14 ---- --L->-0-30- OOOOOOOOOOOOOOOO
; 3C30 F0 0F 29 FF 30 06 4A CA D0 FC F0 05 38 6A CA D0 --)-0-J-----8j-- OOOOOOOOOOOOOOOO
; 3C40 FB A6 30 60 0A E8 D0 FC F0 F7 8A 4A 4A 4A 4A 29 --0`-------JJJJ) OOOOOOOOOOOOOOOO
; 3C50 07 86 30 85 31 AA BD CE 41 85 32 A6 30 60 29 70 --0-1---A-2-0`)p OOOOOOOOOOOOOOOO
; 3C60 4A 4A 4A 4A 65 33 85 30 18 69 03 C5 3C B0 48 B1 JJJJe3-0-i--<-H- OOOOOOOOOOOOOOOO
; 3C70 34 AA 98 48 A5 34 48 A5 35 48 A5 33 48 A5 30 85 4--H-4H-5H-3H-0- OOOOOOOOOOOOOOOO
; 3C80 33 A5 36 48 A5 37 48 A5 38 85 36 A5 39 85 37 A5 3-6H-7H-8-6-9-7- OOOOOOOOOOOOOOOO
; 3C90 3D 48 A5 3E 48 20 E5 3C A5 36 85 38 A5 37 85 39 =H->H -<-6-8-7-9 OOOOOOOOOOOOOOOO
; 3CA0 68 85 3E 68 85 3D 68 85 37 68 85 36 68 85 33 68 h->h-=h-7h-6h-3h OOOOOOOOOOOOOOOO
; 3CB0 85 35 68 85 34 68 A8 C8 4C F5 3C A9 08 85 3C A9 -5h-4h--L-<---<- OOOOOOOOOOOOOOOO
; 3CC0 FD 85 33 A9 00 85 38 A9 FF 85 39 20 16 3E A9 03 --3---8---9 ->-- OOOOOOOOOOOOOOOO
; 3CD0 85 31 A9 9F 85 38 20 0E 3C A9 50 85 36 85 38 A9 -1---8 -<-P-6-8- OOOOOOOOOOOOOOOO
; 3CE0 80 85 37 85 39 BD 00 43 85 34 BD C8 43 85 35 A0 --7-9--C-4--C-5- OOOOOOOOOOOOOOOO
; 3CF0 00 84 3D 84 3E B1 34 D0 01 60 AA C8 29 03 D0 7A --=->-4--`--)--z OOOOOOOOOOOOOOOO
; 3D00 8A 29 04 F0 1A 8A E6 3A 29 F8 4A 4A 4A C5 3A 90 -)-----:)-JJJ-:- OOOOOOOOOOOOOOOO
; 3D10 05 A4 3B 4C F5 3C 68 85 3B 68 85 3A 4C F5 3C 8A --;L-<h-;h-:L-<- OOOOOOOOOOOOOOOO
; 3D20 29 08 D0 24 8A 10 03 4C 5E 3C C9 10 D0 0F A5 3A )--$---L^<-----: OOOOOOOOOOOOOOOO
; 3D30 48 A5 3B 48 84 3B A9 00 85 3A 4C F5 3C 4A 4A 4A H-;H-;---:L-<JJJ OOOOOOOOOOOOOOOO
; 3D40 4A 69 01 85 3C 4C F5 3C 20 4A 3C 86 4E B1 34 AA Ji--<L-< J<-N-4- OOOOOOOOOOOOOOOO
; 3D50 C8 29 F0 4A 4A 4A 4A 20 2A 3C 85 54 8A 29 03 85 -)-JJJJ *<-T-)-- OOOOOOOOOOOOOOOO
; 3D60 4B E6 4B 8A 4A 4A 29 03 85 4A 84 30 A6 38 A4 39 K-K-JJ)--J-0-8-9 OOOOOOOOOOOOOOOO
; 3D70 A5 32 20 90 3E A4 30 4C F5 3C 20 4A 3C 8A 29 03 -2 ->-0L-< J<-)- OOOOOOOOOOOOOOOO
; 3D80 C9 02 D0 0D A9 19 20 EE FF A9 04 20 EE FF 20 16 ------ ---- -- - OOOOOOOOOOOOOOOO
; 3D90 3E 8A 29 08 F0 04 A9 F0 D0 02 A9 00 85 30 B1 34 >-)----------0-4 OOOOOOOOOOOOOOOO
; 3DA0 29 0F 05 30 85 39 8A 29 80 85 30 B1 34 29 F0 C8 )--0-9-)--0-4)-- OOOOOOOOOOOOOOOO
